[2024-12-15 00:49:18] [info] Log initialize done.
[2024-12-15 00:49:18] [info] Engine initialize done.
[2024-12-15 00:49:21] [debug] frame per sec : 217391.3, delta time 4.6e-06, sex sex sex!!
[2024-12-15 00:49:21] [debug] frame per sec : 217391.3, delta time 4.6e-06, sex sex sex!!
[2024-12-15 00:49:21] [debug] frame per sec : 212765.97, delta time 4.7e-06, sex sex sex!!
[2024-12-15 00:49:21] [debug] frame per sec : 217391.3, delta time 4.6e-06, sex sex sex!!
[2024-12-15 00:49:21] [debug] frame per sec : 222222.22, delta time 4.5e-06, sex sex sex!!
[2024-12-15 00:49:21] [debug] frame per sec : 227272.73, delta time 4.4e-06, sex sex sex!!
[2024-12-15 00:49:21] [debug] frame per sec : 217391.3, delta time 4.6e-06, sex sex sex!!
[2024-12-15 00:49:21] [debug] frame per sec : 222222.22, delta time 4.5e-06, sex sex sex!!
[2024-12-15 00:49:21] [debug] frame per sec : 222222.22, delta time 4.5e-06, sex sex sex!!
[2024-12-15 00:49:21] [debug] frame per sec : 227272.73, delta time 4.4e-06, sex sex sex!!
[2024-12-15 00:49:21] [debug] frame per sec : 222222.22, delta time 4.5e-06, sex sex sex!!
[2024-12-15 00:49:21] [debug] frame per sec : 217391.3, delta time 4.6e-06, sex sex sex!!
[2024-12-15 00:49:21] [debug] frame per sec : 217391.3, delta time 4.6e-06, sex sex sex!!
[2024-12-15 00:49:21] [debug] frame per sec : 151515.16, delta time 6.6e-06, sex sex sex!!
[2024-12-15 00:49:21] [debug] frame per sec : 217391.3, delta time 4.6e-06, sex sex sex!!
[2024-12-15 00:49:21] [debug] frame per sec : 222222.22, delta time 4.5e-06, sex sex sex!!
[2024-12-15 00:49:21] [debug] frame per sec : 222222.22, delta time 4.5e-06, sex sex sex!!
[2024-12-15 00:49:21] [debug] frame per sec : 217391.3, delta time 4.6e-06, sex sex sex!!
[2024-12-15 00:49:21] [debug] frame per sec : 208333.33, delta time 4.8e-06, sex sex sex!!
[2024-12-15 00:49:21] [debug] frame per sec : 222222.22, delta time 4.5e-06, sex sex sex!!
[2024-12-15 00:49:21] [debug] frame per sec : 222222.22, delta time 4.5e-06, sex sex sex!!
[2024-12-15 00:49:21] [debug] frame per sec : 204081.62, delta time 4.9e-06, sex sex sex!!
[2024-12-15 00:49:21] [debug] frame per sec : 217391.3, delta time 4.6e-06, sex sex sex!!
[2024-12-15 00:49:21] [debug] frame per sec : 222222.22, delta time 4.5e-06, sex sex sex!!
[2024-12-15 00:49:21] [debug] frame per sec : 217391.3, delta time 4.6e-06, sex sex sex!!
[2024-12-15 00:49:21] [debug] frame per sec : 217391.3, delta time 4.6e-06, sex sex sex!!
[2024-12-15 00:49:21] [debug] frame per sec : 222222.22, delta time 4.5e-06, sex sex sex!!
[2024-12-15 00:49:21] [debug] frame per sec : 222222.22, delta time 4.5e-06, sex sex sex!!
[2024-12-15 00:49:21] [debug] frame per sec : 222222.22, delta time 4.5e-06, sex sex sex!!
[2024-12-15 00:49:21] [debug] frame per sec : 222222.22, delta time 4.5e-06, sex sex sex!!
[2024-12-15 00:49:21] [debug] frame per sec : 227272.73, delta time 4.4e-06, sex sex sex!!
[2024-12-15 00:49:21] [debug] frame per sec : 212765.97, delta time 4.7e-06, sex sex sex!!
[2024-12-15 00:49:21] [debug] frame per sec : 217391.3, delta time 4.6e-06, sex sex sex!!
[2024-12-15 00:49:21] [debug] frame per sec : 222222.22, delta time 4.5e-06, sex sex sex!!
[2024-12-15 00:49:21] [debug] frame per sec : 227272.73, delta time 4.4e-06, sex sex sex!!
[2024-12-15 00:49:21] [debug] frame per sec : 222222.22, delta time 4.5e-06, sex sex sex!!
[2024-12-15 00:49:21] [debug] frame per sec : 222222.22, delta time 4.5e-06, sex sex sex!!
[2024-12-15 00:49:21] [debug] frame per sec : 222222.22, delta time 4.5e-06, sex sex sex!!
[2024-12-15 00:49:21] [debug] frame per sec : 227272.73, delta time 4.4e-06, sex sex sex!!
[2024-12-15 00:49:21] [debug] frame per sec : 222222.22, delta time 4.5e-06, sex sex sex!!
[2024-12-15 00:49:21] [debug] frame per sec : 222222.22, delta time 4.5e-06, sex sex sex!!
[2024-12-15 00:49:21] [debug] frame per sec : 227272.73, delta time 4.4e-06, sex sex sex!!
[2024-12-15 00:49:21] [debug] frame per sec : 204081.62, delta time 4.9e-06, sex sex sex!!
[2024-12-15 00:49:21] [debug] frame per sec : 217391.3, delta time 4.6e-06, sex sex sex!!
[2024-12-15 00:49:21] [debug] frame per sec : 222222.22, delta time 4.5e-06, sex sex sex!!
[2024-12-15 00:49:21] [debug] frame per sec : 222222.22, delta time 4.5e-06, sex sex sex!!
[2024-12-15 00:49:21] [debug] frame per sec : 227272.73, delta time 4.4e-06, sex sex sex!!
[2024-12-15 00:49:21] [debug] frame per sec : 217391.3, delta time 4.6e-06, sex sex sex!!
[2024-12-15 00:49:21] [debug] frame per sec : 222222.22, delta time 4.5e-06, sex sex sex!!
[2024-12-15 00:49:21] [debug] frame per sec : 227272.73, delta time 4.4e-06, sex sex sex!!
[2024-12-15 00:49:21] [debug] frame per sec : 222222.22, delta time 4.5e-06, sex sex sex!!
[2024-12-15 00:49:21] [debug] frame per sec : 222222.22, delta time 4.5e-06, sex sex sex!!
[2024-12-15 00:49:21] [debug] frame per sec : 217391.3, delta time 4.6e-06, sex sex sex!!
[2024-12-15 00:49:21] [debug] frame per sec : 222222.22, delta time 4.5e-06, sex sex sex!!
[2024-12-15 00:49:21] [debug] frame per sec : 222222.22, delta time 4.5e-06, sex sex sex!!
[2024-12-15 00:49:21] [debug] frame per sec : 222222.22, delta time 4.5e-06, sex sex sex!!
[2024-12-15 00:49:21] [debug] frame per sec : 222222.22, delta time 4.5e-06, sex sex sex!!
[2024-12-15 00:49:21] [debug] frame per sec : 222222.22, delta time 4.5e-06, sex sex sex!!
[2024-12-15 00:49:21] [debug] frame per sec : 222222.22, delta time 4.5e-06, sex sex sex!!
[2024-12-15 00:49:21] [debug] frame per sec : 222222.22, delta time 4.5e-06, sex sex sex!!
[2024-12-15 00:49:21] [debug] frame per sec : 222222.22, delta time 4.5e-06, sex sex sex!!
[2024-12-15 00:49:21] [debug] frame per sec : 222222.22, delta time 4.5e-06, sex sex sex!!
[2024-12-15 00:49:21] [debug] frame per sec : 222222.22, delta time 4.5e-06, sex sex sex!!
[2024-12-15 00:49:21] [debug] frame per sec : 227272.73, delta time 4.4e-06, sex sex sex!!
[2024-12-15 00:49:21] [debug] frame per sec : 222222.22, delta time 4.5e-06, sex sex sex!!
[2024-12-15 00:49:21] [debug] frame per sec : 222222.22, delta time 4.5e-06, sex sex sex!!
[2024-12-15 00:49:21] [debug] frame per sec : 222222.22, delta time 4.5e-06, sex sex sex!!
[2024-12-15 00:49:21] [debug] frame per sec : 222222.22, delta time 4.5e-06, sex sex sex!!
[2024-12-15 00:49:21] [debug] frame per sec : 222222.22, delta time 4.5e-06, sex sex sex!!
[2024-12-15 00:49:21] [debug] frame per sec : 222222.22, delta time 4.5e-06, sex sex sex!!
[2024-12-15 00:49:21] [debug] frame per sec : 222222.22, delta time 4.5e-06, sex sex sex!!
[2024-12-15 00:49:21] [debug] frame per sec : 222222.22, delta time 4.5e-06, sex sex sex!!
[2024-12-15 00:49:21] [debug] frame per sec : 222222.22, delta time 4.5e-06, sex sex sex!!
[2024-12-15 00:49:21] [debug] frame per sec : 222222.22, delta time 4.5e-06, sex sex sex!!
[2024-12-15 00:49:21] [debug] frame per sec : 222222.22, delta time 4.5e-06, sex sex sex!!
[2024-12-15 00:49:21] [debug] frame per sec : 222222.22, delta time 4.5e-06, sex sex sex!!
[2024-12-15 00:49:21] [debug] frame per sec : 222222.22, delta time 4.5e-06, sex sex sex!!
[2024-12-15 00:49:21] [debug] frame per sec : 222222.22, delta time 4.5e-06, sex sex sex!!
[2024-12-15 00:49:21] [debug] frame per sec : 227272.73, delta time 4.4e-06, sex sex sex!!
[2024-12-15 00:49:21] [debug] frame per sec : 222222.22, delta time 4.5e-06, sex sex sex!!
[2024-12-15 00:49:21] [debug] frame per sec : 222222.22, delta time 4.5e-06, sex sex sex!!
[2024-12-15 00:49:21] [debug] frame per sec : 227272.73, delta time 4.4e-06, sex sex sex!!
[2024-12-15 00:49:21] [debug] frame per sec : 217391.3, delta time 4.6e-06, sex sex sex!!
[2024-12-15 00:49:21] [debug] frame per sec : 227272.73, delta time 4.4e-06, sex sex sex!!
[2024-12-15 00:49:21] [debug] frame per sec : 222222.22, delta time 4.5e-06, sex sex sex!!
[2024-12-15 00:49:21] [debug] frame per sec : 227272.73, delta time 4.4e-06, sex sex sex!!
[2024-12-15 00:49:21] [debug] frame per sec : 222222.22, delta time 4.5e-06, sex sex sex!!
[2024-12-15 00:49:21] [debug] frame per sec : 222222.22, delta time 4.5e-06, sex sex sex!!
[2024-12-15 00:49:21] [debug] frame per sec : 227272.73, delta time 4.4e-06, sex sex sex!!
[2024-12-15 00:49:21] [debug] frame per sec : 222222.22, delta time 4.5e-06, sex sex sex!!
[2024-12-15 00:49:21] [debug] frame per sec : 227272.73, delta time 4.4e-06, sex sex sex!!
[2024-12-15 00:49:21] [debug] frame per sec : 217391.3, delta time 4.6e-06, sex sex sex!!
[2024-12-15 00:49:21] [debug] frame per sec : 222222.22, delta time 4.5e-06, sex sex sex!!
[2024-12-15 00:49:21] [debug] frame per sec : 217391.3, delta time 4.6e-06, sex sex sex!!
[2024-12-15 00:49:21] [debug] frame per sec : 222222.22, delta time 4.5e-06, sex sex sex!!
[2024-12-15 00:49:21] [debug] frame per sec : 222222.22, delta time 4.5e-06, sex sex sex!!
[2024-12-15 00:49:21] [debug] frame per sec : 227272.73, delta time 4.4e-06, sex sex sex!!
[2024-12-15 00:49:21] [debug] frame per sec : 222222.22, delta time 4.5e-06, sex sex sex!!
[2024-12-15 00:49:21] [debug] frame per sec : 222222.22, delta time 4.5e-06, sex sex sex!!
[2024-12-15 00:49:21] [debug] frame per sec : 222222.22, delta time 4.5e-06, sex sex sex!!
[2024-12-15 00:49:21] [debug] frame per sec : 222222.22, delta time 4.5e-06, sex sex sex!!
[2024-12-15 00:49:21] [debug] frame per sec : 222222.22, delta time 4.5e-06, sex sex sex!!
[2024-12-15 00:49:21] [debug] frame per sec : 217391.3, delta time 4.6e-06, sex sex sex!!
[2024-12-15 00:49:21] [debug] frame per sec : 222222.22, delta time 4.5e-06, sex sex sex!!
[2024-12-15 00:49:21] [debug] frame per sec : 227272.73, delta time 4.4e-06, sex sex sex!!
[2024-12-15 00:49:21] [debug] frame per sec : 217391.3, delta time 4.6e-06, sex sex sex!!
[2024-12-15 00:49:21] [debug] frame per sec : 222222.22, delta time 4.5e-06, sex sex sex!!
[2024-12-15 00:49:21] [debug] frame per sec : 222222.22, delta time 4.5e-06, sex sex sex!!
[2024-12-15 00:49:21] [debug] frame per sec : 222222.22, delta time 4.5e-06, sex sex sex!!
[2024-12-15 00:49:21] [debug] frame per sec : 222222.22, delta time 4.5e-06, sex sex sex!!
[2024-12-15 00:49:21] [debug] frame per sec : 222222.22, delta time 4.5e-06, sex sex sex!!
[2024-12-15 00:49:21] [debug] frame per sec : 222222.22, delta time 4.5e-06, sex sex sex!!
[2024-12-15 00:49:21] [debug] frame per sec : 222222.22, delta time 4.5e-06, sex sex sex!!
[2024-12-15 00:49:21] [debug] frame per sec : 222222.22, delta time 4.5e-06, sex sex sex!!
[2024-12-15 00:49:21] [debug] frame per sec : 222222.22, delta time 4.5e-06, sex sex sex!!
[2024-12-15 00:49:21] [debug] frame per sec : 227272.73, delta time 4.4e-06, sex sex sex!!
[2024-12-15 00:49:21] [debug] frame per sec : 222222.22, delta time 4.5e-06, sex sex sex!!
[2024-12-15 00:49:21] [debug] frame per sec : 222222.22, delta time 4.5e-06, sex sex sex!!
[2024-12-15 00:49:21] [debug] frame per sec : 222222.22, delta time 4.5e-06, sex sex sex!!
[2024-12-15 00:49:21] [debug] frame per sec : 227272.73, delta time 4.4e-06, sex sex sex!!
[2024-12-15 00:49:21] [debug] frame per sec : 222222.22, delta time 4.5e-06, sex sex sex!!
[2024-12-15 00:49:21] [debug] frame per sec : 208333.33, delta time 4.8e-06, sex sex sex!!
[2024-12-15 00:49:21] [debug] frame per sec : 217391.3, delta time 4.6e-06, sex sex sex!!
[2024-12-15 00:49:21] [debug] frame per sec : 222222.22, delta time 4.5e-06, sex sex sex!!
[2024-12-15 00:49:21] [debug] frame per sec : 222222.22, delta time 4.5e-06, sex sex sex!!
[2024-12-15 00:49:21] [debug] frame per sec : 222222.22, delta time 4.5e-06, sex sex sex!!
[2024-12-15 00:49:21] [debug] frame per sec : 222222.22, delta time 4.5e-06, sex sex sex!!
[2024-12-15 00:49:21] [debug] frame per sec : 222222.22, delta time 4.5e-06, sex sex sex!!
[2024-12-15 00:49:21] [debug] frame per sec : 227272.73, delta time 4.4e-06, sex sex sex!!
[2024-12-15 00:49:21] [debug] frame per sec : 222222.22, delta time 4.5e-06, sex sex sex!!
[2024-12-15 00:49:21] [debug] frame per sec : 222222.22, delta time 4.5e-06, sex sex sex!!
[2024-12-15 00:49:21] [debug] frame per sec : 212765.97, delta time 4.7e-06, sex sex sex!!
[2024-12-15 00:49:21] [debug] frame per sec : 217391.3, delta time 4.6e-06, sex sex sex!!
[2024-12-15 00:49:21] [debug] frame per sec : 217391.3, delta time 4.6e-06, sex sex sex!!
[2024-12-15 00:49:21] [debug] frame per sec : 222222.22, delta time 4.5e-06, sex sex sex!!
[2024-12-15 00:49:21] [debug] frame per sec : 222222.22, delta time 4.5e-06, sex sex sex!!
[2024-12-15 00:49:21] [debug] frame per sec : 222222.22, delta time 4.5e-06, sex sex sex!!
[2024-12-15 00:49:21] [debug] frame per sec : 227272.73, delta time 4.4e-06, sex sex sex!!
[2024-12-15 00:49:21] [debug] frame per sec : 217391.3, delta time 4.6e-06, sex sex sex!!
[2024-12-15 00:49:21] [debug] frame per sec : 222222.22, delta time 4.5e-06, sex sex sex!!
[2024-12-15 00:49:21] [debug] frame per sec : 227272.73, delta time 4.4e-06, sex sex sex!!
[2024-12-15 00:49:21] [debug] frame per sec : 217391.3, delta time 4.6e-06, sex sex sex!!
[2024-12-15 00:49:21] [debug] frame per sec : 222222.22, delta time 4.5e-06, sex sex sex!!
[2024-12-15 00:49:21] [debug] frame per sec : 217391.3, delta time 4.6e-06, sex sex sex!!
[2024-12-15 00:49:21] [debug] frame per sec : 222222.22, delta time 4.5e-06, sex sex sex!!
[2024-12-15 00:49:21] [debug] frame per sec : 227272.73, delta time 4.4e-06, sex sex sex!!
[2024-12-15 00:49:21] [debug] frame per sec : 222222.22, delta time 4.5e-06, sex sex sex!!
[2024-12-15 00:49:21] [debug] frame per sec : 222222.22, delta time 4.5e-06, sex sex sex!!
[2024-12-15 00:49:21] [debug] frame per sec : 222222.22, delta time 4.5e-06, sex sex sex!!
[2024-12-15 00:49:21] [debug] frame per sec : 217391.3, delta time 4.6e-06, sex sex sex!!
[2024-12-15 00:49:21] [debug] frame per sec : 222222.22, delta time 4.5e-06, sex sex sex!!
[2024-12-15 00:49:21] [debug] frame per sec : 222222.22, delta time 4.5e-06, sex sex sex!!
[2024-12-15 00:49:21] [debug] frame per sec : 212765.97, delta time 4.7e-06, sex sex sex!!
[2024-12-15 00:49:21] [debug] frame per sec : 222222.22, delta time 4.5e-06, sex sex sex!!
[2024-12-15 00:49:21] [debug] frame per sec : 227272.73, delta time 4.4e-06, sex sex sex!!
[2024-12-15 00:49:21] [debug] frame per sec : 222222.22, delta time 4.5e-06, sex sex sex!!
[2024-12-15 00:49:21] [debug] frame per sec : 222222.22, delta time 4.5e-06, sex sex sex!!
[2024-12-15 00:49:21] [debug] frame per sec : 222222.22, delta time 4.5e-06, sex sex sex!!
[2024-12-15 00:49:21] [debug] frame per sec : 227272.73, delta time 4.4e-06, sex sex sex!!
[2024-12-15 00:49:21] [debug] frame per sec : 222222.22, delta time 4.5e-06, sex sex sex!!
[2024-12-15 00:49:21] [debug] frame per sec : 222222.22, delta time 4.5e-06, sex sex sex!!
[2024-12-15 00:49:21] [debug] frame per sec : 222222.22, delta time 4.5e-06, sex sex sex!!
[2024-12-15 00:49:21] [debug] frame per sec : 222222.22, delta time 4.5e-06, sex sex sex!!
[2024-12-15 00:49:21] [debug] frame per sec : 217391.3, delta time 4.6e-06, sex sex sex!!
[2024-12-15 00:49:21] [debug] frame per sec : 222222.22, delta time 4.5e-06, sex sex sex!!
[2024-12-15 00:49:21] [debug] frame per sec : 222222.22, delta time 4.5e-06, sex sex sex!!
[2024-12-15 00:49:21] [debug] frame per sec : 222222.22, delta time 4.5e-06, sex sex sex!!
[2024-12-15 00:49:21] [debug] frame per sec : 222222.22, delta time 4.5e-06, sex sex sex!!
[2024-12-15 00:49:21] [debug] frame per sec : 227272.73, delta time 4.4e-06, sex sex sex!!
[2024-12-15 00:49:21] [debug] frame per sec : 222222.22, delta time 4.5e-06, sex sex sex!!
[2024-12-15 00:49:21] [debug] frame per sec : 222222.22, delta time 4.5e-06, sex sex sex!!
[2024-12-15 00:49:21] [debug] frame per sec : 222222.22, delta time 4.5e-06, sex sex sex!!
[2024-12-15 00:49:21] [debug] frame per sec : 217391.3, delta time 4.6e-06, sex sex sex!!
[2024-12-15 00:49:21] [debug] frame per sec : 208333.33, delta time 4.8e-06, sex sex sex!!
[2024-12-15 00:49:21] [debug] frame per sec : 222222.22, delta time 4.5e-06, sex sex sex!!
[2024-12-15 00:49:21] [debug] frame per sec : 227272.73, delta time 4.4e-06, sex sex sex!!
[2024-12-15 00:49:21] [debug] frame per sec : 222222.22, delta time 4.5e-06, sex sex sex!!
[2024-12-15 00:49:21] [debug] frame per sec : 222222.22, delta time 4.5e-06, sex sex sex!!
[2024-12-15 00:49:21] [debug] frame per sec : 222222.22, delta time 4.5e-06, sex sex sex!!
[2024-12-15 00:49:21] [debug] frame per sec : 222222.22, delta time 4.5e-06, sex sex sex!!
[2024-12-15 00:49:21] [debug] frame per sec : 227272.73, delta time 4.4e-06, sex sex sex!!
[2024-12-15 00:49:21] [debug] frame per sec : 222222.22, delta time 4.5e-06, sex sex sex!!
[2024-12-15 00:49:21] [debug] frame per sec : 217391.3, delta time 4.6e-06, sex sex sex!!
[2024-12-15 00:49:21] [debug] frame per sec : 217391.3, delta time 4.6e-06, sex sex sex!!
[2024-12-15 00:49:21] [debug] frame per sec : 217391.3, delta time 4.6e-06, sex sex sex!!
[2024-12-15 00:49:21] [debug] frame per sec : 222222.22, delta time 4.5e-06, sex sex sex!!
[2024-12-15 00:49:21] [debug] frame per sec : 227272.73, delta time 4.4e-06, sex sex sex!!
[2024-12-15 00:49:21] [debug] frame per sec : 217391.3, delta time 4.6e-06, sex sex sex!!
[2024-12-15 00:49:21] [debug] frame per sec : 227272.73, delta time 4.4e-06, sex sex sex!!
[2024-12-15 00:49:21] [debug] frame per sec : 217391.3, delta time 4.6e-06, sex sex sex!!
[2024-12-15 00:49:21] [debug] frame per sec : 227272.73, delta time 4.4e-06, sex sex sex!!
[2024-12-15 00:49:21] [debug] frame per sec : 222222.22, delta time 4.5e-06, sex sex sex!!
[2024-12-15 00:49:21] [debug] frame per sec : 204081.62, delta time 4.9e-06, sex sex sex!!
[2024-12-15 00:49:21] [debug] frame per sec : 227272.73, delta time 4.4e-06, sex sex sex!!
[2024-12-15 00:49:21] [debug] frame per sec : 217391.3, delta time 4.6e-06, sex sex sex!!
[2024-12-15 00:49:21] [debug] frame per sec : 227272.73, delta time 4.4e-06, sex sex sex!!
[2024-12-15 00:49:21] [debug] frame per sec : 222222.22, delta time 4.5e-06, sex sex sex!!
[2024-12-15 00:49:21] [debug] frame per sec : 222222.22, delta time 4.5e-06, sex sex sex!!
[2024-12-15 00:49:21] [debug] frame per sec : 222222.22, delta time 4.5e-06, sex sex sex!!
[2024-12-15 00:49:21] [debug] frame per sec : 227272.73, delta time 4.4e-06, sex sex sex!!
[2024-12-15 00:49:21] [debug] frame per sec : 129870.125, delta time 7.7e-06, sex sex sex!!
[2024-12-15 00:49:21] [debug] frame per sec : 181818.19, delta time 5.5e-06, sex sex sex!!
[2024-12-15 00:49:21] [debug] frame per sec : 217391.3, delta time 4.6e-06, sex sex sex!!
[2024-12-15 00:49:21] [debug] frame per sec : 227272.73, delta time 4.4e-06, sex sex sex!!
[2024-12-15 00:49:21] [debug] frame per sec : 217391.3, delta time 4.6e-06, sex sex sex!!
[2024-12-15 00:49:21] [debug] frame per sec : 222222.22, delta time 4.5e-06, sex sex sex!!
[2024-12-15 00:49:21] [debug] frame per sec : 222222.22, delta time 4.5e-06, sex sex sex!!
[2024-12-15 00:49:21] [debug] frame per sec : 222222.22, delta time 4.5e-06, sex sex sex!!
[2024-12-15 00:49:21] [debug] frame per sec : 222222.22, delta time 4.5e-06, sex sex sex!!
[2024-12-15 00:49:21] [debug] frame per sec : 222222.22, delta time 4.5e-06, sex sex sex!!
[2024-12-15 00:49:21] [debug] frame per sec : 212765.97, delta time 4.7e-06, sex sex sex!!
[2024-12-15 00:49:21] [debug] frame per sec : 222222.22, delta time 4.5e-06, sex sex sex!!
[2024-12-15 00:49:21] [debug] frame per sec : 222222.22, delta time 4.5e-06, sex sex sex!!
[2024-12-15 00:49:21] [debug] frame per sec : 222222.22, delta time 4.5e-06, sex sex sex!!
[2024-12-15 00:49:21] [debug] frame per sec : 222222.22, delta time 4.5e-06, sex sex sex!!
[2024-12-15 00:49:21] [debug] frame per sec : 217391.3, delta time 4.6e-06, sex sex sex!!
[2024-12-15 00:49:21] [debug] frame per sec : 217391.3, delta time 4.6e-06, sex sex sex!!
[2024-12-15 00:49:21] [debug] frame per sec : 222222.22, delta time 4.5e-06, sex sex sex!!
